Date,isotope
1975-11-03,-77.86237
1975-11-04,-78.74085
1975-11-20,-81.96193
1975-11-28,-85.06589
1975-12-05,-81.72767
1975-12-11,-78.79941
1975-12-19,-78.85798
1975-12-19,-79.61933
1975-12-27,-79.09224
1975-12-31,-81.37628
1976-01-09,-84.65593
1976-01-13,-80.79063
1976-01-21,-80.38067
1976-01-28,-79.5022
1976-02-06,-78.85798
1976-02-10,-79.97072
1976-02-19,-81.37628
1976-02-27,-80.55637
1976-03-03,-80.26354
1976-03-12,-80.20498
1976-03-20,-81.8448
1976-03-23,-80.32211
1976-03-26,-85.59297
1976-04-01,-83.66032
1976-04-02,-82.72328
1976-04-04,-81.8448
1976-04-04,-81.02489
1976-04-08,-79.91215
1976-04-16,-80.6735
1976-04-18,-81.78624
1976-04-20,-78.62372
1976-04-29,-79.67789
1976-04-29,-78.44802
1976-05-01,-80.26354
1976-05-08,-79.85359
1976-05-13,-77.62811
1976-05-14,-77.15959
1976-05-14,-73.29429
1976-05-18,-74.87555
1976-05-22,-60.58565
1976-05-22,-75.57833
1976-05-27,-72.70864
1976-05-28,-71.94729
1976-05-31,-74.46559
1976-06-04,-75.51977
1976-06-11,-76.22255
1976-06-15,-75.10981
1976-06-21,-75.10981
1976-07-01,-74.81698
1976-07-07,-74.17277
1976-07-13,-74.23133
1976-07-14,-71.47877
1976-07-21,-71.71303
1976-07-26,-72.53294
1976-07-31,-68.19912
1976-08-04,-68.08199
1976-08-04,-73.58712
1976-08-07,-69.89751
1976-08-09,-68.02343
1976-08-13,-71.94729
1976-08-15,-69.72182
1976-08-19,-72.70864
1976-08-24,-73.06003
1976-08-25,-73.64568
1976-08-31,-71.18594
1976-09-07,-74.1142
1976-09-14,-74.40703
1976-09-21,-74.93411
1976-09-27,-75.57833
1976-10-04,-76.10542
1976-10-12,-83.60176
1976-10-13,-77.45242
1976-10-18,-79.97072
1976-10-20,-75.51977
1976-10-28,-77.74524
1976-10-29,-80.20498
1976-11-01,-77.80381
1976-11-04,-81.96193
1976-11-06,-78.1552
1976-11-13,-81.31772
1976-11-13,-87.75988
1976-11-17,-78.21376
1976-11-19,-79.97072
1976-11-25,-78.97511
1976-11-30,-80.84919
1976-12-01,-77.68668
1976-12-06,-87.93558
1976-12-12,-80.14641
1976-12-20,-82.72328
1976-12-22,-79.44363
1976-12-30,-82.95754
1976-12-31,-81.31772
1977-01-03,-80.26354
1977-01-05,-81.25915
1977-01-10,-81.20059
1977-01-13,-82.19619
1977-01-23,-86.06149
1977-01-25,-82.37189
1977-01-26,-84.18741
1977-01-26,-93.49927
1977-01-30,-83.07467
1977-01-30,-82.07906
1977-01-31,-93.32357
1977-02-04,-95.13909
1977-02-08,-93.4407
1977-02-09,-86.58858
1977-02-09,-90.45388
1977-02-11,-83.83602
1977-02-19,-93.08931
1977-02-19,-101.75695
1977-02-22,-93.90922
1977-02-25,-85.24158
1977-03-01,-85.8858
1977-03-03,-86.58858
1977-03-09,-91.91801
1977-03-11,-88.16984
1977-03-12,-84.89019
1977-03-18,-86.99854
1977-03-18,-90.27818
1977-03-22,-89.98536
1977-03-28,-85.94436
1977-03-30,-90.27818
1977-03-30,-88.75549
1977-04-02,-91.27379
1977-04-07,-87.99414
1977-04-09,-93.90922
1977-04-12,-85.00732
1977-04-13,-89.80966
1977-04-15,-87.87701
1977-04-20,-88.46266
1977-04-22,-89.10688
1977-04-26,-87.58419
1977-04-29,-96.48609
1977-05-01,-86.88141
1977-05-08,-86.17862
1977-05-09,-84.83163
1977-05-16,-85.76867
1977-05-20,-87.2328
1977-05-28,-87.81845
1977-06-03,-85.76867
1977-06-10,-85.41728
1977-06-15,-81.25915
1977-06-22,-65.32943
1977-07-01,-80.84919
1977-07-07,-78.62372
1977-07-09,-72.35725
1977-07-12,-73.29429
1977-07-16,-78.56515
1977-07-23,-78.91654
1977-07-28,-75.05124
1977-08-05,-65.44656
1977-08-05,-70.30747
1977-08-05,-74.81698
1977-08-05,-75.81259
1977-08-06,-76.86676
1977-08-07,-76.22255
1977-08-12,-76.16398
1977-08-13,-77.68668
1977-08-16,-78.50659
1977-08-25,-78.33089
1977-08-31,-76.92533
1977-09-06,-78.27233
1977-09-12,-76.86676
1977-09-15,-77.80381
1977-09-20,-76.69107
1977-10-04,-77.27672
1977-10-14,-77.92094
1977-10-19,-78.33089
1977-10-23,-77.92094
1977-10-25,-77.15959
1977-11-03,-77.92094
1977-11-08,-78.56515
1977-11-15,-76.8082
1977-11-19,-78.62372
1977-11-21,-76.69107
1977-11-27,-76.86676
1977-12-04,-78.56515
1977-12-10,-78.21376
1977-12-12,-78.97511
1977-12-20,-78.50659
1977-12-23,-80.20498
1977-12-29,-79.09224
1978-01-04,-78.44802
1978-01-06,-79.67789
1978-01-11,-79.09224
1978-01-16,-78.50659
1978-01-21,-79.03367
1978-01-30,-82.31332
1978-02-02,-79.56076
1978-02-09,-80.73206
1978-02-11,-79.38507
1978-02-19,-82.89898
1978-02-19,-79.79502
1978-02-20,-83.60176
1978-02-20,-88.69693
1978-02-22,-84.48023
1978-02-25,-87.34993
1978-02-25,-85.65154
1978-03-01,-86.47145
1978-03-03,-84.24597
1978-03-06,-86.00293
1978-03-07,-83.60176
1978-03-12,-90.68814
1978-03-14,-83.89458
1978-03-18,-81.78624
1978-03-29,-88.5798
1978-03-30,-87.81845
1978-04-05,-86.88141
1978-04-06,-83.71889
1978-04-09,-85.35871
1978-04-16,-83.07467
1978-04-20,-87.99414
1978-04-23,-85.8858
1978-04-28,-89.86823
1978-05-02,-88.4041
1978-05-03,-90.62958
1978-05-04,-87.29136
1978-05-05,-89.10688
1978-05-09,-92.73792
1978-05-10,-86.88141
1978-05-12,-87.75988
1978-05-19,-88.16984
1978-05-20,-86.93997
1978-05-26,-88.63836
1978-05-28,-87.93558
1978-06-02,-88.87262
1978-06-06,-88.2284
1978-06-07,-83.83602
1978-06-08,-73.41142
1978-06-15,-83.71889
1978-06-17,-82.95754
1978-06-22,-78.74085
1978-06-22,-82.19619
1978-06-23,-82.66471
1978-06-30,-82.13763
1978-06-30,-80.96633
1978-07-02,-81.61054
1978-07-08,-81.08346
1978-07-09,-73.58712
1978-07-11,-80.26354
1978-07-15,-78.09663
1978-07-16,-79.97072
1978-07-17,-79.61933
1978-07-17,-68.72621
1978-07-17,-75.40264
1978-07-19,-74.99268
1978-07-25,-77.56955
1978-07-27,-78.09663
1978-07-30,-73.17716
1978-07-30,-78.74085
1978-07-31,-76.51537
1978-07-31,-72.82577
1978-08-01,-58.8287
1978-08-08,-75.75403
1978-08-10,-77.21816
1978-08-11,-74.93411
1978-08-13,-61.69839
1978-08-22,-77.56955
1978-08-22,-78.03807
1978-08-24,-76.33968
1978-08-28,-76.22255
1978-08-31,-74.2899
1978-09-02,-77.74524
1978-09-02,-76.10542
1978-09-04,-67.67204
1978-09-04,-74.05564
1978-09-11,-74.1142
1978-09-12,-75.98829
1978-09-15,-77.10102
1978-09-21,-74.58272
1978-09-24,-71.36164
1978-09-27,-68.96047
1978-09-28,-74.40703
1978-09-28,-72.12299
1978-10-06,-73.99707
1978-10-09,-76.28111
1978-10-09,-77.74524
1978-10-13,-77.15959
1978-10-16,-76.74963
1978-10-16,-78.1552
1978-10-18,-77.39385
1978-10-19,-76.45681
1978-10-21,-69.54612
